,번호,제목,본문,출판사
0,1,"대구은행, 국가 유공자 위한 ‘위험제로 안전풀 ’ 후원","고령층 가정 안전 시설물 설치1000만원 후원



7일 임성훈 DGB대구은행(오른쪽)이 장정교 대구지방보훈청장에게 함께하는 위험제로 안전풀 프로젝트의 사업 후원금을 전달하고 기념촬영을 하고 있다. ⓒDGB대구은행[데일리안 = 이세미 기자] DGB대구은행은 8일 대구지방보훈청에 전날 ‘함께하는 위험제로 안전풀 프로젝트’의 사업 후원금을 전달했다고 밝혔다.함께하는 위험제로 안전풀 프로젝트는 고령층의 노후로 인한 가정 내 빈번한 안전사고 예방을 위한 사업이다.75세 이상의 고령 재가복지 대상자 가정에 안전 시설물(안전 손잡이, 안전 가스밸브, 미끄럼 방지 매트 등)을 설치하는 것으로 지역 내 국가유공자 및 보훈대상자를 대상으로 한다.노인들이 자주 넘어지는 화장실에 안전 손잡이나 미끄럼 방지 매트를 설치하거나, 건망증으로 가스 조절에 어려움을 겪는 것에 착안해 안전 가스밸브 등을 설치하는 등 고령층을 보호하는 것이 주된 내용이다.임성훈 대구은행장은 “국가를 위해 헌신하신 유공자와 가족들이 고령화됨에 따라 더욱 도움을 필요로 하는 것을 인지하고 다양한 지원을 통해 국가 헌신에 보답하고자 한다”며 “복지 사각계층의 다양한 봉사활동을 통해 ESG(환경·사회·지배구조) 경영에 더욱 힘쓰겠다”고 말했다.",데일리안
1,2,훈장 못 받은 독립유공자 6669명…후손 찾기 시급,"기사내용 요약보훈처-안성시, 유공자 후손 찾기 협약



[서울=뉴시스] 미전수 독립유공자 포상자 현황. 2022.03.04. (표=국가보훈처 제공) *재판매 및 DB 금지[서울=뉴시스] 박대로 기자 = 독립을 위해 헌신한 독립유공자 중 후손이 확인되지 않아 훈장(건국훈장, 건국포장, 대통령표창)을 전달 받지 못한 인원이 6000여명에 달하는 것으로 나타났다.4일 국가보훈처에 따르면 독립유공자로 인정되고도 훈장을 못 받은 미전수 독립유공자는 6669명이다. 훈장 미전수 독립유공자 중 한국이 본적인 인원은 1902명이다. 본적이 한국에 있는 이들 중 제적부가 없는 인원이 1297명, 추적 대상이 277명, 후손이 없는 인원이 242명, 국외에 이주한 인원이 86명이다.본적을 알 수 없는 인원은 1961명이다. 북한이 본적인 인원은 2796명이다. 외국인은 10명이다.이처럼 독립유공자로 인정되고도 후손에게 훈장이 전달되지 않은 이들을 위해 국가보훈처와 지방자치단체가 협력한다.보훈처는 경기도 지역 훈장 미전수 독립유공자 후손을 찾기 위해 안성시와 4일 안성3·1운동기념관에서 업무 협약을 체결했다.협약에 따라 양측은 후손찾기 활성화를 위한 정례 협의회 개최, 미전수 훈장 전시회 등 홍보 활동, 지역에 산재한 독립운동가 후손 및 묘소 찾기 캠페인, 지역 독립운동 사료 발굴 및 소장 사료 공유 등을 추진한다.협약식에서는 안성시 양성에서 3·1만세운동에 참여한 공로로 2019년 3월1일 독립유공자로 서훈이 된 후 최근 후손이 확인된 안성 지역 독립유공자 고 오용근 애국지사의 직계후손(외증손)에게 대통령 표창이 전달됐다.오용근 애국지사는 1919년 4월 경기도 안성 양성 독립운동에 참여·활동 중 체포돼 태형 60대를 받았다. 보훈처는 최근 오용근 애국지사의 부(父) 제적부에서 출가한 딸 기록을 찾아 외증손에게 대통령 표창을 전달했다.보훈처와 안성시는 보훈처에 보관돼있는 전체 독립유공자 포상 미전수자 중 경기도 지역 미전수 훈장(경기도지역 415건, 안성지역 포함) 특별기획전을 안성3·1운동기념관에서 개최한다.보훈처는 ""이번 안성시와 함께 진행한 독립유공자 후손찾기 업무협약은 중앙과 지방이 힘을 합쳐 후손찾기 사업에 나섰다는 것만으로도 큰 의미가 있다""며 ""향후 다른 지자체로 확대해 나가는 계기가 될 것""이라고 밝혔다.한편 보훈처는 이날 한국의학연구소(KMI)와 업무협약을 체결했다. 매년 국가유공자 본인 중 생활이 어려운 300여명이 KMI 전국 7개 건강검진센터(광화문·여의도·강남·수원·대구·부산·광주)에서 1인당 50만원, 모두 1억5000만원 상당 무료 건강검진을 받는다. 이들 국가유공자는 기존 건강검진과 달리 초음파·내시경 등 23개 종목, 68개 검사항목에 걸쳐 정밀 검진을 받을 수 있다.



[서울=뉴시스] 국가보훈처(처장 황기철)는 경기도지역 훈장 미전수 독립유공자 후손을 찾기 위해 안성시(시장 김보라)와 4일(금) 오전 10:30, 안성3·1운동기념관(경기도 안성시)에서 업무협약을 체결했다. 2022.03.04. (표=국가보훈처 제공) *재판매 및 DB 금지",뉴시스
2,3,‘독립유공자 훈장’ 후손 찾아 전달…보훈처-지자체 업무협약,"미전수 독립유공자 훈장을 후손에 전달하기 위한 사업이 추진됩니다. 국가보훈처는 독립유공자 후손 찾기 사업의 특성상 지자체 역할이 중요해 안성시와 이런 내용의 업무 협약을 체결했다고 오늘(4일) 밝혔습니다. 이로써 두 기관은 후손 찾기 활성화를 위한 정례 협의회를 개최하고 홍보 활동과 함께 지역에 산재한 독립운동가 후손과 묘소 찾기 캠페인, 지역 독립운동 사료 발굴 등 활동을 하게 됩니다. 업무 협약 체결식에서는 최근에 후손이 확인된 안성지역 독립유공자 고 오용근 애국지사의 직계후손에게 대통령 표창도 전수됐습니다. 현재까지 본적 미상 등의 이유로 독립유공자 포상이 전달되지 않은 사례는 6,669건으로 파악됩니다. 보훈처는 “이번 협약은 중앙과 지방이 힘을 합쳐 후손 찾기 사업에 나섰다는 것에 의미가 있다”며 “앞으로 다른 지자체로도 확대하는 계기가 될 것”이라고 밝혔습니다.[사진 출처 : 연합뉴스]",KBS
3,4,[인천] 강화군 국가유공자 현충시설 '해누리공원' 준공,"강화군 출신 국가유공자를 고향의 현충 시설에 모실 수 있도록 한 해누리공원이 강화군에서 준공됐습니다.6만6천여㎡ 부지에 129억 원을 투입한 해누리공원은 국가유공자 묘역 2천 여기와 일반군민 묘역 2천3백 여기가 조성됐습니다.또 호국 마당을 설치해 국가 유공자의 업적을 기리고, 사계절 정원과 서해 바다 전망대를 설치해 추모와 나들이 관광 명소로 자리 잡도록 했다고 강화군은 설명했습니다.※ '당신의 제보가 뉴스가 됩니다'[카카오톡] YTN 검색해 채널 추가[전화] [phone][메일] [email]",YTN
4,5,매년 저소득 유공자 300명에 무료검진 지원…보훈처-KMI 협약,"저소득 유공자 300명에 50만원 상당 검진지원…보훈처-KMI 협약[국가보훈처 제공=연합뉴스](서울=연합뉴스) 정빛나 기자 = 앞으로 매년 저소득 국가유공자 300명에게 50만 원 상당의 무료 건강검진서비스가 지원된다.    국가보훈처는 4일 서울 광화문 한국의학연구소(KMI) 재단본부에서 KMI와 이런 내용의 업무협약을 체결했다고 밝혔다.    이번 협약에 따라 매년 국가유공자 중 생활이 어려운 300여 명을 선정해 KMI 전국 7개 건강검진센터(광화문·여의도·강남·수원·대구·부산·광주)에서 1인당 50만 원(총 1억 5천만 원) 상당의 무료 건강검진 서비스가 제공된다.     국가에서 진행하는 건강검진과 달리 초음파 및 내시경 등 23개 종목, 68개 검사항목이 포함돼 정밀 검진이 가능할 전망이다.     양 기관은 관할 보훈관서-지역센터 간 협의를 거쳐 건강검진대상자 선정을 마치고, 오는 3∼5월 중 건강검진을 진행할 예정이다.     이남우 보훈처 차장은 ""국가유공자의 급격한 고령화로 국가에서 실시하는 기본 건강검진에 한계가 있었으나, 복부초음파 등 정밀검사가 추가돼 질병을 조기에 발견할 수 있는 계기가 될 것""이라며 ""국가보훈대상자들이 건강하고 품격있는 삶을 영위할 수 있도록 맞춤형 의료복지를 강화하겠다""고 말했다.    [email]",연합뉴스
5,6,"보훈처·한국의학연구소, 국가유공자 무료 건강검진 지원","매년 생활 어려운 유공자 300여명에 정밀 검진 실시



이남우 국가보훈처 차장(왼쪽)과 김순이 한국의학연구소(KMI) 이사장이 4일 저소득 국가유공자 무료 건강검진을 위한 업무협약식에서 기념촬영을 하고 있다. (보훈처 제공) © 뉴스1(서울=뉴스1) 허고운 기자 = 국가보훈처와 한국의학연구소(KMI)가 4일 저소득 국가유공자 무료 건강검진을 위한 업무협약을 체결했다.보훈처에 따르면 이번 협약 체결을 계기로 앞으로 매년 국가유공자 가운데 생활이 어려운 300여명이 전국 7개 KMI 건강검진센터(광화문·여의도·강남·수원·대구·부산·광주)에서 1인당 50만원, 총 1억5000만원 상당의 무료 건강검진 서비스를 제공받게 된다.KMI가 제공하는 국가유공자 대상 검진은 국가에서 진행하는 검진과 달리 초음파·내시경 등 23개 종목, 68개 검사항목이 포함돼 정밀한 검진이 가능하다는 게 보훈처의 설명이다.보훈처와 KMI는 관할 보훈관서·지역센터 간 협의를 거쳐 건강검진대상자 선정을 마치고, 오는 5월까지 건강검진을 진행할 예정이다.보훈처는 지난 2002년부터 한국건강관리협회와도 업무협약을 맺어 매년 6월 '호국보훈의 달'에 협회 소속 전국 16개 지부에서 국가유공자 및 유가족에게 무료 건강검진을 지원하고 있다. 작년까지 혜택을 받은 인원은 9만2000여명이다.이남우 보훈처 차장은 ""국가보훈 대상자들이 건강하고 품격 있는 삶을 영위할 수 있도록 맞춤형 의료복지를 강화하겠다""고 말했다.",뉴스1
6,7,"저소득 국가유공자 300명, 매년 무료 건강검진","국가보훈처-KMI, 4일 업무협약 체결... 개인당 50만원, 총 1억5천만원 상당 지원   



     ▲  국가보훈처는 저소득 국가유공자에게 무료 건강검진을 통해 질병을 예방하여 건강한 삶을 지원하기 위해 건강검진기관인 한국의학연구소(이하 ‘KMI’)와 업무협약을 체결했다..            ⓒ 국가보훈처   매년 저소득 국가유공자 300명을 대상으로 초음파와 내시경 등 개인당 50만원 상당의 무료 건강검진서비스가 실시된다, 국가보훈처는 저소득 국가유공자에게 무료 건강검진을 통해 질병을 예방하여 건강한 삶을 지원하기 위해 건강검진기관인 한국의학연구소(이하 'KMI')와 업무협약을 체결했다고 밝혔다. 협약식은 4일 오전 11시, 서울 광화문 KMI 재단본부에서 진행했으며, 이남우 국가보훈처 차장, 김순이 KMI 이사장 등이 참석했다. 이번 협약을 통해 매년 국가유공자 본인 중 생활이 어려운 300여명을 선정하여 KMI 전국 7개 건강검진센터(광화문·여의도·강남·수원·대구·부산·광주)에서 1인당 50만원, 총 1억 5천만원 상당의 무료 건강검진 서비스를 제공한다. 초음파 및 내시경 등 23개 종목, 68개 검사항목이 포함됐다. 한편, 국가보훈처는 2002년부터 한국건강관리협회와도 업무협약을 맺어 매년 6월 호국보훈의 달에 협회 소속 전국 16개 지부에서 국가유공자와 유가족에게 무료 건강검진을 진행하고 있으며, 작년까지 9만 2천여 명에게 무료로 건강검진을 지원했다. 이남우 국가보훈처 차장은 ""국가유공자의 급격한 고령화로 국가에서 실시하는 기본 건강검진에 한계가 있었으나, 복부초음파 등 정밀검사가 추가되어 질병을 조기에 발견할 수 있는 계기가 되었다""며 ""국가보훈처도 국가보훈대상자들이 건강하고 품격있는 삶을 영위할 수 있도록 맞춤형 의료복지를 강화하겠다""고 밝혔다.",오마이뉴스
7,8,매년 저소득 국가유공자 300명에 무료검진 지원…보훈처-KMI 협약,"앞으로 매년 저소득 국가유공자 300명에게 50만 원 상당의 무료 건강검진서비스가 지원됩니다. 국가보훈처는 오늘(4일) 서울 광화문 한국의학연구소(KMI) 재단본부에서 KMI와 업무협약을 체결했다고 밝혔습니다. 이번 협약에 따라 매년 국가유공자 중 생활이 어려운 300여 명을 선정해 KMI 전국 7개 건강검진센터(광화문·여의도·강남·수원·대구·부산·광주)에서 1인당 50만 원(총 1억 5천만 원) 상당의 무료 건강검진 서비스가 제공됩니다. 국가에서 진행하는 건강검진과 달리 초음파와 내시경 등 23개 종목, 68개 검사항목이 포함돼 정밀 검진이 가능할 전망입니다. 두 기관은 관할 보훈관서-지역센터 간 협의를 거쳐 건강검진대상자 선정을 마치고, 오는 3∼5월 중 건강검진을 진행할 예정입니다.[사진 출처 : 국가보훈처 제공]",KBS
8,9,저소득 유공자 300명에 50만 원 상당 검진 지원…보훈처-KMI 협약,(서울=연합뉴스) 앞으로 매년 저소득 국가유공자 300명에게 50만 원 상당의 무료 건강검진 서비스가 지원된다.    국가보훈처는 4일 서울 광화문 한국의학연구소(KMI) 재단본부에서 KMI와 이런 내용의 업무협약을 체결했다고 밝혔다. 사진은 협약서 들고 기념 촬영하는 이남우 보훈처 차장(왼쪽). 2022.3.4    [국가보훈처 제공. 재판매 및 DB 금지]    [email],연합뉴스
9,10,"서울현충원, 4일부터 제2충혼당에 국가유공자 안장","1층 임시 사용승인… 4월 완공 예정



서욱 국방부 장관이 지난 21일 오전 서울 동작구 국립서울현충원 제2충혼당 신축 현장을 찾아 안전관리 실태를 확인하고 있다. (국방부 제공) © 뉴스1(서울=뉴스1) 허고운 기자 = 국립서울현충원은 4일부터 신규 안장되는 국가유공자를 제2충혼당으로 모신다고 밝혔다.서울현충원에 따르면 지난 2006년 3월 안장을 시작한 현재의 충혼당은 2020년 7월 만장됐고, 현재까지 2800위(배우자 포함 3400여위)가 임시안치실에 있다.이에 따라 서울현충원은 2018년부터 제2충혼당이 건립 중이다. 완공 예정일은 오는 4월이지만 건물 1층에 대한 임시 사용승인을 얻어 이날부터 국가유공자를 안장할 수 있게 됐다.제2충혼당은 지하 1층, 지상 4층 규모로서 완공시 3만2744위를 안장할 수 있다.김수삼 서울현충원장은 ""나라를 위해 희생하신 국가유공자들의 위국헌신 정신을 널리 기리고, 희생과 공헌에 대한 마지막 예우와 유가족 위로에 최선을 다하겠다""고 말했다.",뉴스1
10,11,"별세한 국가유공자, 서울현충원 제2충혼당에 안장","기사내용 요약제2충혼당 2018년부터 건립…임시 승인



[서울=뉴시스] 국립서울현충원 충혼당 전경. 2022.03.04. (사진=국립서울현충원 제공) *재판매 및 DB 금지[서울=뉴시스] 박대로 기자 = 국립서울현충원은 4일부터 별세 후 화장한 국가유공자 시신을 제2충혼당에 안장한다고 밝혔다.제2충혼당은 지하 1층, 지상 4층 규모다. 제2충혼당에 3만2744위를 안장할 수 있다. 충혼당은 시신을 화장해 그 유골을 그릇이나 함에 봉안하는 시설이다.2006년 3월 안장을 시작한 현재 충혼당은 2020년 7월 만장됐다. 충혼당 만장 후 현재까지 2800위(배우자 포함 3400여위)가 임시안치실에 안장됐다. 이에 따라 2018년부터 제2충혼당이 건립됐다.서울현충원은 건립 중인 제2충혼당 1층 임시 사용 승인을 얻어 이날부터 신규 안장 유공자를 모신다고 밝혔다.김수삼 국립서울현충원장은 ""나라를 위해 희생하신 국가유공자분들의 위국헌신 정신을 널리 기리고 희생과 공헌에 대한 마지막 예우와 유가족분들의 마음을 위로하는 데 최선을 다하겠다""고 밝혔다.



[서울=뉴시스] 충혼당 내부. 2022.03.04. (사진=국립서울현충원 제공) *재판매 및 DB 금지",뉴시스
11,12,"서울현충원, 제2충혼당에 국가유공자 안장 오늘부터 시작","1층 임시 사용승인… 오는 4월 완공 예정  [파이낸셜뉴스]   



국립서울현충원 충혼당 전경. 사진=국립서울현충원 제공4일 국립서울현충원은 오늘부터 신규 안장되는 국가유공자를 제2충혼당으로 모신다고 밝혔다.   서울현충원은 ""2018년부터 제2충혼당이 건립 중으로 완공 예정일은 오는 4월이지만 건물 1층에 대한 임시 사용승인을 얻어 이날부터 국가유공자를 안장할 수 있게 됐다""고 전했다.   서울현충원은 '지난 2006년 3월 안장을 시작한 현재의 충혼당은 2020년 7월에 만장됐고, 현재까지 2800위(배우자 포함 3400여위)를 임시안치실에 모셔둔 상황'이라고 설명했다.   제2충혼당이 오는 4월 완성되면 지하 1층, 지상 4층 규모로서 모두 3만2744위를 안장할 수 있게 된다.   김수삼 서울현충원장은 ""나라를 위해 희생하신 국가유공자들의 위국헌신 정신을 널리 기리고, 희생과 공헌에 대한 마지막 예우와 유가족 위로에 최선을 다하겠다""고 말했다.    



충혼당 내부. 사진=국립서울현충원 제공",파이낸셜뉴스
12,13,"신안 암태도 소작쟁의 참여자, 독립유공자 서훈",신안 암태도 소작쟁의 참여자 4명이 국가보훈처로부터 독립유공자 서훈을 받았습니다.암태도 소작쟁의는 1923년 독립운동가 서태석과 박복영이 주도한 항일농민운동으로 일제의 악덕 지주에 맞서 대규모 소작쟁의 시발점이 된 농민운동으로 평가받고 있습니다.이번 삼일절에 수감자 4명이 서훈되면서 작년 20명을 포함해 지금까지 총 24명이 독립유공자로 인정받았습니다.,kbc광주방송
13,14,1923년 '암태도 소작쟁의' 참여자 4명 독립유공자 됐다,"암태도 소작쟁의 기념탑[신안군 제공·재판매 및 DB 금지]    (신안=연합뉴스) 조근영 기자 = 전남 신안군은 암태도 소작쟁의 참여자 4명이 국가보훈처로부터 독립유공자 서훈(애족장 1명, 건국포장 1명, 대통령표창 2명)을 받는다고 3일 밝혔다.    암태도 소작쟁의는 1923년 독립운동가 서태석과 박복영이 주도한 항일농민운동이다.    일제의 악덕지주에 맞서 소작료 인하를 주장했으며 대규모 소작쟁의의 시발점이 된 역사적인 농민운동으로 평가받고 있다.    신안군은 항일농민운동 재조명과 참여자 명예 회복을 위해 신안군농민운동기념사업회를 조직하고 기초자료연구, 학술세미나 개최, 서훈 신청 등 독립유공자 발굴·선양사업을 추진하고 있다.    이번 삼일절에 4명이 서훈되면서 작년 20명을 포함해 총 24명이 독립유공자로 인정받는 쾌거를 이뤘다.    군 관계자는 ""올해는 암태도 소작쟁의 100주년을 맞이하는 해로 일제의 불의에 맞선 숭고한 희생이 자랑스러운 역사가 되도록 다양한 선양사업을 펼쳐 항일농민운동 정신 계승에 더욱 노력하겠다.""고 말했다.     신안군농민운동기념사업회는 항일농민운동 관련 123명의 수감기록을 찾았으며, 작년 12월까지 후손과 연락이 닿은 17명 등 현재까지 43명을 서훈 신청했다.    [email]",연합뉴스
14,15,"신안 암태도 소작쟁의 수감자 4명, 독립유공자 포상","(신안=연합뉴스) 전남 신안군은 암태도 소작쟁의 참여자 4명이 국가보훈처로부터 독립유공자 서훈(애족장 1명, 건국포장 1명, 대통령표창 2명)을 받는다고 3일 밝혔다.    암태도 소작쟁의는 1923년 독립운동가 서태석과 박복영이 주도한 항일농민운동이다. 일제의 악덕지주에 맞서 소작료 인하를 주장했으며 대규모 소작쟁의의 시발점이 된 역사적인 농민운동으로 평가받고 있다. 사진은 암태도 소작쟁의 기념탑. 2022.3.3    [신안군 제공. 재판매 및 DB 금지]    [email]",연합뉴스
15,16,"동해시, 참전유공자 국가보훈대상자 수당 인상","보훈명예수당·참전명예수당 5만 원씩동해시(시장 심규언)는 국가보훈대상자와 참전유공자에 대한 예우 강화와 생활 안정을 지원하기 위해 2월분부터 보훈명예수당과 참전명예수당을 인상한다고 밝혔다.  이를 위해 시는 ‘동해시 국가보훈 대상자 예우 및 지원에 관한 조례와 동해시 참전유공자 지원 조례’를 일부 개정하고 지난 2월 25일 공포했다.



▲국가유공자 문패달아주기. ⓒ동해시 주요 변경 사항은 동해시 보훈명예수당은 기존 월 10만 원에서 15만 원으로, 동해시 참전명예수당은 기존 월 10만 원에서 월남참전유공자는 15만 원, 6.25참전유공자는 20만 원으로 각각 인상된다.  현재 동해시 보훈명예수당은 541명, 참전명예수당은 533명이 지급받고 있으며, 아직까지 신청하지 않은 국가보훈대상자 및 참전유공자는 주소지 동 행정복지센터를 방문해 신청하면 된다. 지급대상자는 신청일 현재 동해시에 주민등록을 두고 거주 중인 만 65세 이상 국가유공자 또는 유족 및 참전유공자다. 한편, 동해시는 수당 확대 외에도 보훈단체와 국가유공자 및 보훈가족에게 편의공간을 제공하고 소통과 화합의 공간을 지원하기 위해 46억 5000만 원을 투입해 지하1층, 지상3층 규모의 보훈복지회관을 이전·신축 중이다. 새로운 보훈복지회관은 내년 9월 준공 예정이다. 권순찬 복지과장은 “나라를 위해 희생하신 분들에게 이번 보훈명예수당 및 참전명예수당 인상 지급이 조금이나마 도움이 되길 바란다”며 “앞으로도 국가보훈대상자와 참전유공자들을 위해 다양한 보훈 시책을 추진해 나가겠다”고 밝혔다.",프레시안
16,17,"동해시, 참전유공자·국가보훈대상자 수당 5만∼10만원 인상","동해시청사[촬영 이해용]    (동해=연합뉴스) 유형재 기자 = 강원 동해시는 국가를 위해 희생·공헌한 국가보훈대상자와 참전유공자에 대한 예우를 강화하고 생활 안정을 지원하기 위해 2월분부터 보훈명예수당과 참전명예수당을 인상한다고 2일 밝혔다.     시는 '동해시 국가보훈 대상자 예우 및 지원에 관한 조례와 동해시 참전유공자 지원 조례'를 일부 개정하고 지난달 25일 공포했다.    주요 변경 사항은 보훈명예수당은 기존 월 10만 원에서 15만 원으로, 참전명예수당은 기존 월 10만 원에서 월남참전유공자는 15만 원, 6·25참전유공자는 20만 원으로 각각 인상된다.     현재 동해시 보훈명예수당은 541명, 참전명예수당은 533명이 수령하고 있다.    아직 신청하지 않은 국가보훈대상자 및 참전유공자는 주소지 동 행정복지센터를 방문해 신청하면 된다.    지급대상자는 신청일 현재 동해시에 주민등록을 두고 거주 중인 만 65세 이상 국가유공자 또는 유족 및 참전유공자다.    권순찬 복지과장은 ""나라를 위해 희생하신 분들에게 이번 보훈명예수당 및 참전명예수당 인상 지급이 조금이나마 도움이 되길 바란다""며 ""앞으로도 국가보훈대상자 및 참전유공자분들을 위해 다양한 보훈 시책을 추진해 나가겠다""고 밝혔다.    앞서 동해시는 보훈단체와 국가유공자·보훈가족에게 편의 공간을 제공하고 소통과 화합의 공간을 지원하기 위해 46억5천만 원을 들여 지하 1층, 지상 3층 규모의 보훈복지회관을 내년 9월 준공 예정으로 이전·신축 중이다.     [email]",연합뉴스
17,18,동해시 참전유공자·보훈대상자 수당 인상,"보훈명예수당 10만→15만원월남참전유공자 10만→15만원, 6.25참전유공자 10만→20만원



동해시청 청사.(뉴스1 DB)(동해=뉴스1) 윤왕근 기자 = 강원 동해시는 국가보훈대상자와 참전유공자에 대한 예우를 강화하고 생활 안정을 지원하기 위해 이달부터 동해시 보훈명예수당과 동해시 참전명예수당을 인상한다고 2일 밝혔다.이를 위해 시는 ‘동해시 국가보훈 대상자 예우 및 지원에 관한 조례와 동해시 참전유공자 지원 조례’를 일부 개정하고 지난달 25일 공포했다.이에 따라 동해시 보훈명예수당은 기존 월 10만원에서 15만원으로, 동해시 참전명예수당은 기존 월 10만원에서 월남참전유공자는 15만원, 6.25참전유공자는 20만원으로 각각 인상된다. 현재 동해시 보훈명예수당은 541명, 참전명예수당은 533명이 지급받고 있으며, 아직까지 신청하지 않은 국가보훈대상자 및 참전유공자는 주소지 동 행정복지센터를 방문해 신청하면 된다.지급대상자는 신청일 현재 동해시에 주민등록을 두고 거주 중인 만 65세 이상 국가유공자 또는 유족 및 참전유공자다.한편 동해시는 수당 확대 외에도 보훈단체와 국가유공자 및 보훈가족에게 편의공간을 제공하고 소통과 화합의 공간을 지원하기 위해 46억5000만원을 투입해 지하1층, 지상3층 규모의 보훈복지회관을 이전·신축 중이다. 새 보훈복지회관은 내년 9월 준공 예정이다.권순찬 복지과장은 “나라를 위해 희생하신 분들에게 이번 보훈명예수당 및 참전명예수당 인상 지급이 조금이나마 도움이 되길 바란다""고 말했다.",뉴스1
